
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 11063 = 37 * 299 is composite but was accepted as prime[0m
[31m  FAIL: 407711 = 827 * 493 is composite but was accepted as prime[0m
[31m  FAIL: 18785 = 85 * 221 is composite but was accepted as prime[0m
[31m  FAIL: 408425 = 775 * 527 is composite but was accepted as prime[0m
[31m  FAIL: 112525 = 643 * 175 is composite but was accepted as prime[0m
[31m  FAIL: 290507 = 883 * 329 is composite but was accepted as prime[0m
[31m  FAIL: 391765 = 935 * 419 is composite but was accepted as prime[0m
[31m  FAIL: 9215 = 97 * 95 is composite but was accepted as prime[0m
[31m  FAIL: 590611 = 607 * 973 is composite but was accepted as prime[0m
[31m  FAIL: 10199 = 329 * 31 is composite but was accepted as prime[0m
[31m  FAIL: 519805 = 715 * 727 is composite but was accepted as prime[0m
[31m  FAIL: 605129 = 959 * 631 is composite but was accepted as prime[0m
[31m  FAIL: 581129 = 701 * 829 is composite but was accepted as prime[0m
[31m  FAIL: 175525 = 413 * 425 is composite but was accepted as prime[0m
[31m  FAIL: 166985 = 367 * 455 is composite but was accepted as prime[0m
[31m  FAIL: 194425 = 707 * 275 is composite but was accepted as prime[0m
[31m  FAIL: 4795 = 7 * 685 is composite but was accepted as prime[0m
[31m  FAIL: 202895 = 385 * 527 is composite but was accepted as prime[0m
[31m  FAIL: 3161 = 109 * 29 is composite but was accepted as prime[0m
[31m  FAIL: 64913 = 139 * 467 is composite but was accepted as prime[0m
[31m  FAIL: 51935 = 65 * 799 is composite but was accepted as prime[0m
[31m  FAIL: 871915 = 913 * 955 is composite but was accepted as prime[0m
[31m  FAIL: 102133 = 937 * 109 is composite but was accepted as prime[0m
[31m  FAIL: 538327 = 551 * 977 is composite but was accepted as prime[0m
[31m  FAIL: 702119 = 781 * 899 is composite but was accepted as prime[0m
[31m  FAIL: 1175 = 47 * 25 is composite but was accepted as prime[0m
[31m  FAIL: 1015 = 5 * 203 is composite but was accepted as prime[0m
[31m  FAIL: 2245 = 5 * 449 is composite but was accepted as prime[0m
[31m  FAIL: 115675 = 661 * 175 is composite but was accepted as prime[0m
[31m  FAIL: 760529 = 833 * 913 is composite but was accepted as prime[0m
[31m  FAIL: 550019 = 587 * 937 is composite but was accepted as prime[0m
[31m  FAIL: 14105 = 35 * 403 is composite but was accepted as prime[0m
[31m  FAIL: 7021 = 59 * 119 is composite but was accepted as prime[0m
[31m  FAIL: 155959 = 593 * 263 is composite but was accepted as prime[0m
[31m  FAIL: 110891 = 593 * 187 is composite but was accepted as prime[0m
[31m  FAIL: 247487 = 653 * 379 is composite but was accepted as prime[0m
[31m  FAIL: 62855 = 967 * 65 is composite but was accepted as prime[0m
[31m  FAIL: 242347 = 623 * 389 is composite but was accepted as prime[0m
[31m  FAIL: 414491 = 539 * 769 is composite but was accepted as prime[0m
[31m  FAIL: 216181 = 347 * 623 is composite but was accepted as prime[0m
[31m  FAIL: 40843 = 869 * 47 is composite but was accepted as prime[0m
[31m  FAIL: 32981 = 43 * 767 is composite but was accepted as prime[0m
[31m  FAIL: 581861 = 823 * 707 is composite but was accepted as prime[0m
[31m  FAIL: 268951 = 599 * 449 is composite but was accepted as prime[0m
[31m  FAIL: 126503 = 263 * 481 is composite but was accepted as prime[0m
[31m  FAIL: 504497 = 679 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 717569 = 739 * 971 is composite but was accepted as prime[0m
[31m  FAIL: 313831 = 749 * 419 is composite but was accepted as prime[0m
[31m  FAIL: 591151 = 881 * 671 is composite but was accepted as prime[0m
[31m  FAIL: 184987 = 737 * 251 is composite but was accepted as prime[0m
[31m  FAIL: 766865 = 803 * 955 is composite but was accepted as prime[0m
[31m  FAIL: 797125 = 875 * 911 is composite but was accepted as prime[0m
[31m  FAIL: 55877 = 787 * 71 is composite but was accepted as prime[0m
[31m  FAIL: 297815 = 635 * 469 is composite but was accepted as prime[0m
[31m  FAIL: 14053 = 611 * 23 is composite but was accepted as prime[0m
[31m  FAIL: 160855 = 265 * 607 is composite but was accepted as prime[0m
[31m  FAIL: 171737 = 863 * 199 is composite but was accepted as prime[0m
[31m  FAIL: 4981 = 17 * 293 is composite but was accepted as prime[0m
[31m  FAIL: 557525 = 769 * 725 is composite but was accepted as prime[0m
[31m  FAIL: 21827 = 73 * 299 is composite but was accepted as prime[0m
[31m  FAIL: 105391 = 121 * 871 is composite but was accepted as prime[0m
[31m  FAIL: 530915 = 539 * 985 is composite but was accepted as prime[0m
[31m  FAIL: 867535 = 899 * 965 is composite but was accepted as prime[0m
[31m  FAIL: 705775 = 763 * 925 is composite but was accepted as prime[0m
[31m  FAIL: 388535 = 595 * 653 is composite but was accepted as prime[0m
[31m  FAIL: 96127 = 991 * 97 is composite but was accepted as prime[0m
[31m  FAIL: 34973 = 853 * 41 is composite but was accepted as prime[0m
[31m  FAIL: 120589 = 749 * 161 is composite but was accepted as prime[0m
[31m  FAIL: 728227 = 821 * 887 is composite but was accepted as prime[0m
[31m  FAIL: 88021 = 989 * 89 is composite but was accepted as prime[0m
[31m  FAIL: 533911 = 623 * 857 is composite but was accepted as prime[0m
[31m  FAIL: 255115 = 985 * 259 is composite but was accepted as prime[0m
[31m  FAIL: 365585 = 935 * 391 is composite but was accepted as prime[0m
[31m  FAIL: 364735 = 613 * 595 is composite but was accepted as prime[0m
[31m  FAIL: 275417 = 289 * 953 is composite but was accepted as prime[0m
[31m  FAIL: 206087 = 499 * 413 is composite but was accepted as prime[0m
[31m  FAIL: 23533 = 233 * 101 is composite but was accepted as prime[0m
[31m  FAIL: 631255 = 661 * 955 is composite but was accepted as prime[0m
[31m  FAIL: 496225 = 575 * 863 is composite but was accepted as prime[0m
[31m  FAIL: 341875 = 625 * 547 is composite but was accepted as prime[0m
[31m  FAIL: 75001 = 419 * 179 is composite but was accepted as prime[0m
[31m  FAIL: 250631 = 641 * 391 is composite but was accepted as prime[0m
[31m  FAIL: 350383 = 583 * 601 is composite but was accepted as prime[0m
[31m  FAIL: 238367 = 683 * 349 is composite but was accepted as prime[0m
[31m  FAIL: 92749 = 677 * 137 is composite but was accepted as prime[0m
[31m  FAIL: 346865 = 865 * 401 is composite but was accepted as prime[0m
[31m  FAIL: 97865 = 185 * 529 is composite but was accepted as prime[0m
[31m  FAIL: 114953 = 827 * 139 is composite but was accepted as prime[0m
[31m  FAIL: 733763 = 809 * 907 is composite but was accepted as prime[0m
[31m  FAIL: 668459 = 907 * 737 is composite but was accepted as prime[0m
[31m  FAIL: 57949 = 347 * 167 is composite but was accepted as prime[0m
[31m  FAIL: 288899 = 923 * 313 is composite but was accepted as prime[0m
[31m  FAIL: 542225 = 575 * 943 is composite but was accepted as prime[0m
[31m  FAIL: 432817 = 511 * 847 is composite but was accepted as prime[0m
[31m  FAIL: 9139 = 37 * 247 is composite but was accepted as prime[0m
[31m  FAIL: 311627 = 391 * 797 is composite but was accepted as prime[0m
[31m  FAIL: 563645 = 811 * 695 is composite but was accepted as prime[0m
[31m  FAIL: 166343 = 419 * 397 is composite but was accepted as prime[0m
[31m  FAIL: 692105 = 929 * 745 is composite but was accepted as prime[0m
[31m  FAIL: 449231 = 457 * 983 is composite but was accepted as prime[0m
[31m  FAIL: 155335 = 235 * 661 is composite but was accepted as prime[0m
[31m  FAIL: 155855 = 427 * 365 is composite but was accepted as prime[0m
[31m  FAIL: 11849 = 41 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 52451 = 59 * 889 is composite but was accepted as prime[0m
[31m  FAIL: 535931 = 587 * 913 is composite but was accepted as prime[0m
[31m  FAIL: 738871 = 833 * 887 is composite but was accepted as prime[0m
[31m  FAIL: 251875 = 325 * 775 is composite but was accepted as prime[0m
[31m  FAIL: 462815 = 613 * 755 is composite but was accepted as prime[0m
[31m  FAIL: 710425 = 905 * 785 is composite but was accepted as prime[0m
[31m  FAIL: 812705 = 851 * 955 is composite but was accepted as prime[0m
[31m  FAIL: 467593 = 469 * 997 is composite but was accepted as prime[0m
[31m  FAIL: 406385 = 683 * 595 is composite but was accepted as prime[0m
[31m  FAIL: 144905 = 397 * 365 is composite but was accepted as prime[0m
[31m  FAIL: 170317 = 203 * 839 is composite but was accepted as prime[0m
[31m  FAIL: 288419 = 761 * 379 is composite but was accepted as prime[0m
[31m  FAIL: 364211 = 661 * 551 is composite but was accepted as prime[0m
[31m  FAIL: 36127 = 397 * 91 is composite but was accepted as prime[0m
[31m  FAIL: 557843 = 611 * 913 is composite but was accepted as prime[0m
[31m  FAIL: 213767 = 887 * 241 is composite but was accepted as prime[0m
[31m  FAIL: 203575 = 479 * 425 is composite but was accepted as prime[0m
[31m  FAIL: 296429 = 799 * 371 is composite but was accepted as prime[0m
[31m  FAIL: 116369 = 781 * 149 is composite but was accepted as prime[0m
[31m  FAIL: 29029 = 77 * 377 is composite but was accepted as prime[0m
[31m  FAIL: 337433 = 391 * 863 is composite but was accepted as prime[0m
[31m  FAIL: 126977 = 163 * 779 is composite but was accepted as prime[0m
[31m  FAIL: 50167 = 227 * 221 is composite but was accepted as prime[0m
[31m  FAIL: 16549 = 67 * 247 is composite but was accepted as prime[0m
[31m  FAIL: 157265 = 443 * 355 is composite but was accepted as prime[0m
[31m  FAIL: 208481 = 377 * 553 is composite but was accepted as prime[0m
[31m  FAIL: 434891 = 487 * 893 is composite but was accepted as prime[0m
[31m  FAIL: 91103 = 391 * 233 is composite but was accepted as prime[0m
[31m  FAIL: 52897 = 169 * 313 is composite but was accepted as prime[0m
[31m  FAIL: 673525 = 725 * 929 is composite but was accepted as prime[0m
[31m  FAIL: 282799 = 547 * 517 is composite but was accepted as prime[0m
[31m  FAIL: 57043 = 203 * 281 is composite but was accepted as prime[0m
[31m  FAIL: 60775 = 935 * 65 is composite but was accepted as prime[0m
[31m  FAIL: 531377 = 721 * 737 is composite but was accepted as prime[0m
[31m  FAIL: 142661 = 431 * 331 is composite but was accepted as prime[0m
[31m  FAIL: 13369 = 29 * 461 is composite but was accepted as prime[0m
[31m  FAIL: 427 = 61 * 7 is composite but was accepted as prime[0m
[31m  FAIL: 38171 = 133 * 287 is composite but was accepted as prime[0m
[31m  FAIL: 193675 = 305 * 635 is composite but was accepted as prime[0m
[31m  FAIL: 37351 = 911 * 41 is composite but was accepted as prime[0m
[31m  FAIL: 64771 = 133 * 487 is composite but was accepted as prime[0m
[31m  FAIL: 276595 = 517 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 132685 = 223 * 595 is composite but was accepted as prime[0m
[31m  FAIL: 881717 = 941 * 937 is composite but was accepted as prime[0m
[31m  FAIL: 50161 = 103 * 487 is composite but was accepted as prime[0m
[31m  FAIL: 387469 = 899 * 431 is composite but was accepted as prime[0m
[31m  FAIL: 274975 = 425 * 647 is composite but was accepted as prime[0m
[31m  FAIL: 8591 = 11 * 781 is composite but was accepted as prime[0m
[31m  FAIL: 424253 = 743 * 571 is composite but was accepted as prime[0m
[31m  FAIL: 662563 = 737 * 899 is composite but was accepted as prime[0m
[31m  FAIL: 26381 = 713 * 37 is composite but was accepted as prime[0m
[31m  FAIL: 230591 = 293 * 787 is composite but was accepted as prime[0m
[31m  FAIL: 325465 = 595 * 547 is composite but was accepted as prime[0m
[31m  FAIL: 3311 = 473 * 7 is composite but was accepted as prime[0m
[31m  FAIL: 314203 = 719 * 437 is composite but was accepted as prime[0m
[31m  FAIL: 5617 = 41 * 137 is composite but was accepted as prime[0m
[31m  FAIL: 282271 = 383 * 737 is composite but was accepted as prime[0m
[31m  FAIL: 77615 = 95 * 817 is composite but was accepted as prime[0m
[31m  FAIL: 82069 = 107 * 767 is composite but was accepted as prime[0m
[31m  FAIL: 587461 = 631 * 931 is composite but was accepted as prime[0m
[31m  FAIL: 331487 = 593 * 559 is composite but was accepted as prime[0m
[31m  FAIL: 213995 = 337 * 635 is composite but was accepted as prime[0m
[31m  FAIL: 405845 = 785 * 517 is composite but was accepted as prime[0m
[31m  FAIL: 685603 = 709 * 967 is composite but was accepted as prime[0m
[31m  FAIL: 960391 = 983 * 977 is composite but was accepted as prime[0m
[31m  FAIL: 614533 = 977 * 629 is composite but was accepted as prime[0m
[31m  FAIL: 463411 = 559 * 829 is composite but was accepted as prime[0m
[31m  FAIL: 301771 = 577 * 523 is composite but was accepted as prime[0m
[31m  FAIL: 136123 = 481 * 283 is composite but was accepted as prime[0m
[31m  FAIL: 240215 = 449 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 14129 = 199 * 71 is composite but was accepted as prime[0m
[31m  FAIL: 460897 = 691 * 667 is composite but was accepted as prime[0m
[31m  FAIL: 513667 = 539 * 953 is composite but was accepted as prime[0m
[31m  FAIL: 319429 = 409 * 781 is composite but was accepted as prime[0m
[31m  FAIL: 399665 = 601 * 665 is composite but was accepted as prime[0m
[31m  FAIL: 256525 = 331 * 775 is composite but was accepted as prime[0m
[31m  FAIL: 359941 = 683 * 527 is composite but was accepted as prime[0m
[31m  FAIL: 54595 = 895 * 61 is composite but was accepted as prime[0m
[31m  FAIL: 445523 = 797 * 559 is composite but was accepted as prime[0m
[31m  FAIL: 543683 = 707 * 769 is composite but was accepted as prime[0m
[31m  FAIL: 76735 = 103 * 745 is composite but was accepted as prime[0m
[31m  FAIL: 358957 = 433 * 829 is composite but was accepted as prime[0m
[31m  FAIL: 261751 = 427 * 613 is composite but was accepted as prime[0m
[31m  FAIL: 394955 = 473 * 835 is composite but was accepted as prime[0m
[31m  FAIL: 422389 = 473 * 893 is composite but was accepted as prime[0m
[31m  FAIL: 579253 = 709 * 817 is composite but was accepted as prime[0m
[31m  FAIL: 461305 = 755 * 611 is composite but was accepted as prime[0m
[31m  FAIL: 129283 = 161 * 803 is composite but was accepted as prime[0m
[31m  FAIL: 11315 = 365 * 31 is composite but was accepted as prime[0m
[31m  FAIL: 242263 = 653 * 371 is composite but was accepted as prime[0m
[31m  FAIL: 578569 = 823 * 703 is composite but was accepted as prime[0m
[31m  FAIL: 162373 = 397 * 409 is composite but was accepted as prime[0m
[31m  FAIL: 838235 = 985 * 851 is composite but was accepted as prime[0m
[31m  FAIL: 196967 = 431 * 457 is composite but was accepted as prime[0m
[31m  FAIL: 199955 = 985 * 203 is composite but was accepted as prime[0m
[31m  FAIL: 4225 = 325 * 13 is composite but was accepted as prime[0m
[31m  FAIL: 599335 = 641 * 935 is composite but was accepted as prime[0m
[31m  FAIL: 362815 = 487 * 745 is composite but was accepted as prime[0m
[31m  FAIL: 112547 = 241 * 467 is composite but was accepted as prime[0m
[31m  FAIL: 733727 = 977 * 751 is composite but was accepted as prime[0m
[31m  FAIL: 75361 = 527 * 143 is composite but was accepted as prime[0m
[31m  FAIL: 467255 = 827 * 565 is composite but was accepted as prime[0m
[31m  FAIL: 443275 = 595 * 745 is composite but was accepted as prime[0m
[31m  FAIL: 415915 = 965 * 431 is composite but was accepted as prime[0m
[31m  FAIL: 782741 = 863 * 907 is composite but was accepted as prime[0m
[31m  FAIL: 213089 = 521 * 409 is composite but was accepted as prime[0m
[31m  FAIL: 295207 = 571 * 517 is composite but was accepted as prime[0m
[31m  FAIL: 106795 = 403 * 265 is composite but was accepted as prime[0m
[31m  FAIL: 229417 = 383 * 599 is composite but was accepted as prime[0m
[31m  FAIL: 38683 = 383 * 101 is composite but was accepted as prime[0m
[31m  FAIL: 69685 = 181 * 385 is composite but was accepted as prime[0m
[31m  FAIL: 161057 = 169 * 953 is composite but was accepted as prime[0m
[31m  FAIL: 116261 = 211 * 551 is composite but was accepted as prime[0m
[31m  FAIL: 363715 = 935 * 389 is composite but was accepted as prime[0m
[31m  FAIL: 913495 = 935 * 977 is composite but was accepted as prime[0m
[31m  FAIL: 315119 = 763 * 413 is composite but was accepted as prime[0m
[31m  FAIL: 24955 = 31 * 805 is composite but was accepted as prime[0m
[31m  FAIL: 130009 = 583 * 223 is composite but was accepted as prime[0m
[31m  FAIL: 47233 = 317 * 149 is composite but was accepted as prime[0m
[31m  FAIL: 136735 = 205 * 667 is composite but was accepted as prime[0m
[31m  FAIL: 196669 = 209 * 941 is composite but was accepted as prime[0m
[31m  FAIL: 222235 = 845 * 263 is composite but was accepted as prime[0m
[31m  FAIL: 307325 = 647 * 475 is composite but was accepted as prime[0m
[31m  FAIL: 488299 = 553 * 883 is composite but was accepted as prime[0m
[31m  FAIL: 305425 = 643 * 475 is composite but was accepted as prime[0m
[31m  FAIL: 17459 = 221 * 79 is composite but was accepted as prime[0m
[31m  FAIL: 144581 = 163 * 887 is composite but was accepted as prime[0m
[31m  FAIL: 94355 = 835 * 113 is composite but was accepted as prime[0m
[31m  FAIL: 37597 = 131 * 287 is composite but was accepted as prime[0m
[31m  FAIL: 72635 = 995 * 73 is composite but was accepted as prime[0m
[31m  FAIL: 714023 = 961 * 743 is composite but was accepted as prime[0m
[31m  FAIL: 622349 = 977 * 637 is composite but was accepted as prime[0m
[31m  FAIL: 689623 = 781 * 883 is composite but was accepted as prime[0m
[31m  FAIL: 80483 = 533 * 151 is composite but was accepted as prime[0m
[31m  FAIL: 55195 = 83 * 665 is composite but was accepted as prime[0m
[31m  FAIL: 251485 = 689 * 365 is composite but was accepted as prime[0m
[31m  FAIL: 60155 = 265 * 227 is composite but was accepted as prime[0m
[31m  FAIL: 278885 = 965 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 308321 = 641 * 481 is composite but was accepted as prime[0m
[31m  FAIL: 590345 = 707 * 835 is composite but was accepted as prime[0m
[31m  FAIL: 29719 = 263 * 113 is composite but was accepted as prime[0m
[31m  FAIL: 146087 = 421 * 347 is composite but was accepted as prime[0m
[31m  FAIL: 476785 = 835 * 571 is composite but was accepted as prime[0m
[31m  FAIL: 706583 = 713 * 991 is composite but was accepted as prime[0m
[31m  FAIL: 5543 = 241 * 23 is composite but was accepted as prime[0m
[31m  FAIL: 149593 = 659 * 227 is composite but was accepted as prime[0m
[31m  FAIL: 472255 = 655 * 721 is composite but was accepted as prime[0m
[31m  FAIL: 242939 = 641 * 379 is composite but was accepted as prime[0m
[31m  FAIL: 676175 = 925 * 731 is composite but was accepted as prime[0m
[31m  FAIL: 202825 = 305 * 665 is composite but was accepted as prime[0m
[31m  FAIL: 28043 = 29 * 967 is composite but was accepted as prime[0m
[31m  FAIL: 111587 = 133 * 839 is composite but was accepted as prime[0m
[31m  FAIL: 49555 = 85 * 583 is composite but was accepted as prime[0m
[31m  FAIL: 851927 = 881 * 967 is composite but was accepted as prime[0m
[31m  FAIL: 523783 = 937 * 559 is composite but was accepted as prime[0m
[31m  FAIL: 224087 = 677 * 331 is composite but was accepted as prime[0m
[31m  FAIL: 374519 = 607 * 617 is composite but was accepted as prime[0m
[31m  FAIL: 234545 = 769 * 305 is composite but was accepted as prime[0m
[31m  FAIL: 374749 = 499 * 751 is composite but was accepted as prime[0m
[31m  FAIL: 419105 = 769 * 545 is composite but was accepted as prime[0m
[31m  FAIL: 185249 = 641 * 289 is composite but was accepted as prime[0m
[31m  FAIL: 34399 = 41 * 839 is composite but was accepted as prime[0m
[31m  FAIL: 358757 = 967 * 371 is composite but was accepted as prime[0m
[31m  FAIL: 483875 = 553 * 875 is composite but was accepted as prime[0m
[31m  FAIL: 14147 = 47 * 301 is composite but was accepted as prime[0m
[31m  FAIL: 31325 = 35 * 895 is composite but was accepted as prime[0m
[31m  FAIL: 346955 = 431 * 805 is composite but was accepted as prime[0m
[31m  FAIL: 875975 = 925 * 947 is composite but was accepted as prime[0m
[31m  FAIL: 347975 = 449 * 775 is composite but was accepted as prime[0m
[31m  FAIL: 31201 = 41 * 761 is composite but was accepted as prime[0m
[31m  FAIL: 241255 = 305 * 791 is composite but was accepted as prime[0m
[31m  FAIL: 772561 = 941 * 821 is composite but was accepted as prime[0m
[31m  FAIL: 91927 = 137 * 671 is composite but was accepted as prime[0m
[31m  FAIL: 434669 = 733 * 593 is composite but was accepted as prime[0m
[31m  FAIL: 21127 = 571 * 37 is composite but was accepted as prime[0m
[31m  FAIL: 423635 = 965 * 439 is composite but was accepted as prime[0m
[31m  FAIL: 132065 = 305 * 433 is composite but was accepted as prime[0m
[31m  FAIL: 163325 = 235 * 695 is composite but was accepted as prime[0m
[31m  FAIL: 201677 = 329 * 613 is composite but was accepted as prime[0m
[31m  FAIL: 394537 = 979 * 403 is composite but was accepted as prime[0m
[31m  FAIL: 657367 = 971 * 677 is composite but was accepted as prime[0m
[31m  FAIL: 469189 = 691 * 679 is composite but was accepted as prime[0m
[31m  FAIL: 39605 = 445 * 89 is composite but was accepted as prime[0m
[31m  FAIL: 670441 = 881 * 761 is composite but was accepted as prime[0m
[31m  FAIL: 401531 = 461 * 871 is composite but was accepted as prime[0m
[31m  FAIL: 30415 = 35 * 869 is composite but was accepted as prime[0m
[31m  FAIL: 541879 = 949 * 571 is composite but was accepted as prime[0m
[31m  FAIL: 620921 = 829 * 749 is composite but was accepted as prime[0m
[31m  FAIL: 864875 = 935 * 925 is composite but was accepted as prime[0m
[31m  FAIL: 24589 = 67 * 367 is composite but was accepted as prime[0m
[31m  FAIL: 26137 = 443 * 59 is composite but was accepted as prime[0m
[31m  FAIL: 604777 = 709 * 853 is composite but was accepted as prime[0m
[31m  FAIL: 251075 = 605 * 415 is composite but was accepted as prime[0m
[31m  FAIL: 487001 = 739 * 659 is composite but was accepted as prime[0m
[31m  FAIL: 47153 = 773 * 61 is composite but was accepted as prime[0m
[31m  FAIL: 145705 = 805 * 181 is composite but was accepted as prime[0m
[31m  FAIL: 343045 = 437 * 785 is composite but was accepted as prime[0m
[31m  FAIL: 225401 = 341 * 661 is composite but was accepted as prime[0m
[31m  FAIL: 632069 = 983 * 643 is composite but was accepted as prime[0m
[31m  FAIL: 207337 = 533 * 389 is composite but was accepted as prime[0m
[31m  FAIL: 320075 = 413 * 775 is composite but was accepted as prime[0m
[31m  FAIL: 54937 = 137 * 401 is composite but was accepted as prime[0m
[31m  FAIL: 904301 = 961 * 941 is composite but was accepted as prime[0m
[31m  FAIL: 12059 = 31 * 389 is composite but was accepted as prime[0m
[31m  FAIL: 213907 = 409 * 523 is composite but was accepted as prime[0m
[31m  FAIL: 229925 = 541 * 425 is composite but was accepted as prime[0m
[31m  FAIL: 477179 = 577 * 827 is composite but was accepted as prime[0m
[31m  FAIL: 89893 = 241 * 373 is composite but was accepted as prime[0m
[31m  FAIL: 354965 = 635 * 559 is composite but was accepted as prime[0m
[31m  FAIL: 97921 = 181 * 541 is composite but was accepted as prime[0m
[31m  FAIL: 374033 = 407 * 919 is composite but was accepted as prime[0m
[31m  FAIL: 9425 = 13 * 725 is composite but was accepted as prime[0m
[31m  FAIL: 535295 = 755 * 709 is composite but was accepted as prime[0m
[31m  FAIL: 550375 = 925 * 595 is composite but was accepted as prime[0m
[31m  FAIL: 232481 = 383 * 607 is composite but was accepted as prime[0m
[31m  FAIL: 224615 = 269 * 835 is composite but was accepted as prime[0m
[31m  FAIL: 70505 = 295 * 239 is composite but was accepted as prime[0m
[31m  FAIL: 286855 = 515 * 557 is composite but was accepted as prime[0m
[31m  FAIL: 148325 = 425 * 349 is composite but was accepted as prime[0m
[31m  FAIL: 257257 = 257 * 1001 is composite but was accepted as prime[0m
[31m  FAIL: 3787 = 541 * 7 is composite but was accepted as prime[0m
[31m  FAIL: 200695 = 205 * 979 is composite but was accepted as prime[0m
[31m  FAIL: 7571 = 67 * 113 is composite but was accepted as prime[0m
[31m  FAIL: 197165 = 839 * 235 is composite but was accepted as prime[0m
[31m  FAIL: 260657 = 941 * 277 is composite but was accepted as prime[0m
[31m  FAIL: 210371 = 287 * 733 is composite but was accepted as prime[0m
[31m  FAIL: 27577 = 253 * 109 is composite but was accepted as prime[0m
[31m  FAIL: 53701 = 83 * 647 is composite but was accepted as prime[0m
[31m  FAIL: 121595 = 415 * 293 is composite but was accepted as prime[0m
[31m  FAIL: 364021 = 833 * 437 is composite but was accepted as prime[0m
[31m  FAIL: 280247 = 803 * 349 is composite but was accepted as prime[0m
[31m  FAIL: 313591 = 557 * 563 is composite but was accepted as prime[0m
[31m  FAIL: 45475 = 85 * 535 is composite but was accepted as prime[0m
[31m  FAIL: 28315 = 809 * 35 is composite but was accepted as prime[0m
[31m  FAIL: 889213 = 937 * 949 is composite but was accepted as prime[0m
[31m  FAIL: 70315 = 245 * 287 is composite but was accepted as prime[0m
[31m  FAIL: 15847 = 53 * 299 is composite but was accepted as prime[0m
[31m  FAIL: 538295 = 541 * 995 is composite but was accepted as prime[0m
[31m  FAIL: 256553 = 281 * 913 is composite but was accepted as prime[0m
[31m  FAIL: 138305 = 995 * 139 is composite but was accepted as prime[0m
[31m  FAIL: 356779 = 677 * 527 is composite but was accepted as prime[0m
[31m  FAIL: 49087 = 257 * 191 is composite but was accepted as prime[0m
[31m  FAIL: 478595 = 481 * 995 is composite but was accepted as prime[0m
[31m  FAIL: 114163 = 347 * 329 is composite but was accepted as prime[0m
[31m  FAIL: 237107 = 793 * 299 is composite but was accepted as prime[0m
[31m  FAIL: 5681 = 247 * 23 is composite but was accepted as prime[0m
[31m  FAIL: 361609 = 431 * 839 is composite but was accepted as prime[0m
[31m  FAIL: 536131 = 541 * 991 is composite but was accepted as prime[0m
[31m  FAIL: 34265 = 89 * 385 is composite but was accepted as prime[0m
[31m  FAIL: 64055 = 115 * 557 is composite but was accepted as prime[0m
[31m  FAIL: 212965 = 223 * 955 is composite but was accepted as prime[0m
[31m  FAIL: 291463 = 383 * 761 is composite but was accepted as prime[0m
[31m  FAIL: 665665 = 715 * 931 is composite but was accepted as prime[0m
[31m  FAIL: 40877 = 997 * 41 is composite but was accepted as prime[0m
[31m  FAIL: 117139 = 253 * 463 is composite but was accepted as prime[0m
[31m  FAIL: 271469 = 407 * 667 is composite but was accepted as prime[0m
[31m  FAIL: 51145 = 965 * 53 is composite but was accepted as prime[0m
[31m  FAIL: 713507 = 799 * 893 is composite but was accepted as prime[0m
[31m  FAIL: 308167 = 349 * 883 is composite but was accepted as prime[0m
[31m  FAIL: 209989 = 557 * 377 is composite but was accepted as prime[0m
[31m  FAIL: 750541 = 961 * 781 is composite but was accepted as prime[0m
[31m  FAIL: 910067 = 947 * 961 is composite but was accepted as prime[0m
[31m  FAIL: 692125 = 875 * 791 is composite but was accepted as prime[0m
[31m  FAIL: 15553 = 151 * 103 is composite but was accepted as prime[0m
[31m  FAIL: 332693 = 751 * 443 is composite but was accepted as prime[0m
[31m  FAIL: 41923 = 113 * 371 is composite but was accepted as prime[0m
[31m  FAIL: 294449 = 523 * 563 is composite but was accepted as prime[0m
[31m  FAIL: 110227 = 793 * 139 is composite but was accepted as prime[0m
[31m  FAIL: 130417 = 601 * 217 is composite but was accepted as prime[0m
[31m  FAIL: 132355 = 515 * 257 is composite but was accepted as prime[0m
[31m  FAIL: 155227 = 391 * 397 is composite but was accepted as prime[0m
[31m  FAIL: 102109 = 503 * 203 is composite but was accepted as prime[0m
[31m  FAIL: 552575 = 775 * 713 is composite but was accepted as prime[0m
[31m  FAIL: 37583 = 91 * 413 is composite but was accepted as prime[0m
[31m  FAIL: 174665 = 193 * 905 is composite but was accepted as prime[0m
[31m  FAIL: 23129 = 101 * 229 is composite but was accepted as prime[0m
[31m  FAIL: 781105 = 793 * 985 is composite but was accepted as prime[0m
[31m  FAIL: 287527 = 703 * 409 is composite but was accepted as prime[0m
[31m  FAIL: 502021 = 949 * 529 is composite but was accepted as prime[0m
[31m  FAIL: 307499 = 929 * 331 is composite but was accepted as prime[0m
